user_id,market_position,lifetime_portfolio,prior_bet_count,portfolio_concentration,is_first_x,Is_percent,is_suspicious,market_title
0x8517b980e32611ed689e64c131e841a094002ce5,11028.9774,11028.9774,250,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x45647817f1e2f706748da27ed717ecae9b674a11,18740.72,46780.190651,19,40.06,False,False,False,"US strikes Iran by February 28, 2026?"
0xa8f878d5027bbf73bb5d34e6db546abc04fe0e46,7296.9136,18744.91400799999,206,38.93,False,False,False,"US strikes Iran by February 28, 2026?"
0x20fa9bae7eb170bb0fa2fcf37223a18bf69119f7,7919.791,39308.97009299997,168,20.15,False,False,False,"US strikes Iran by February 28, 2026?"
0x14533c41c734bb4569af6fc78f34f1913d5aa680,12152.8236,58979.36943600002,214,20.61,False,False,False,"US strikes Iran by February 28, 2026?"
0x0b330eabba786bb467644675262bf40510bc9a34,7538.3693,7538.3693,17,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x4704aeac91b4fd73c1629901a54e364e4dcd8d5c,86501.8821,86501.8821,7,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x214794a6351c65ba074ac980bdf1eaabfd4c4699,6454.9549,6454.9549,7,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x214794a6351c65ba074ac980bdf1eaabfd4c4699,6377.9459,6377.9459,9,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xd263853ed562fd7ff9fccd5ca4b8a354961027d8,16688.5,16688.5,26,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x13ff290849c6fef06efde63dfe643e62767716a3,13069.6537,236002.80156099962,866,5.54,False,False,False,"US strikes Iran by February 28, 2026?"
0xd043d8bdca05c5f9ecdf75df3c6681ac74ca7e85,5999.9689,304882.17817000125,1387,1.97,False,False,False,"US strikes Iran by February 28, 2026?"
0xcaf07ca04b0919a43141ebdf63f6aa77da1e08a1,5084.96,138669.27406800017,863,3.67,False,False,False,"US strikes Iran by February 28, 2026?"
0x744a283ddda3533d6abf89240bfe2f43201a923b,6286.0012,16519.88394599999,97,38.05,False,False,False,"US strikes Iran by February 28, 2026?"
0x5b19165f3ac3993fb1a9ed3e5b74cd3375989197,6649.9979,6649.9979,3,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xb5bdb5b1c9a3c5179273f5a7e4582c1d7f747e75,5220.0827,66304.74512800002,420,7.87,False,False,False,"US strikes Iran by February 28, 2026?"
0x35b10c410de4f9306a3a91354abe27d4458a8962,5120.752,16527.179585,25,30.98,False,False,False,"US strikes Iran by February 28, 2026?"
0x4704aeac91b4fd73c1629901a54e364e4dcd8d5c,28216.4726,28216.4726,10,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xa010e49a3cb443ed7c7272af6d78088e7ca5a439,8331.5047,8331.5047,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x0bb95597b85b89f83f66929be66edcf4ae7f9725,13319.7701,20626.22787299999,233,64.58,False,False,False,"US strikes Iran by February 28, 2026?"
0xe6000ecadd441ce73205394b91b546470ecedb98,6167.5215,6167.5215,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x962284d3ae323d0313895d97f22755b3b1ff538e,5000.0,5000.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x5da48936d61eb18d66ca5fdd32ba2d2ba19be203,37910.6134,520040.34228200006,909,7.29,False,False,False,"US strikes Iran by February 28, 2026?"
0xf85fa31a58fcce6c00b5af806a598b1600329800,6000.0,1006956.1785020003,2266,0.6,False,False,False,"US strikes Iran by February 28, 2026?"
0x4db90f4a18b76724e9940c4fb3be8bdde3128339,5200.0,8154.9949240000005,24,63.76,False,False,False,"US strikes Iran by February 28, 2026?"
0x18bbf3c90b986ed25739d1e28a98bb03fc88d280,7500.0,10114.682518,3,74.15,True,False,True,"US strikes Iran by February 28, 2026?"
0xa8af4c7923857533b687df9bf02115156e3a325e,8785.2759,8785.2759,30,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xba345e93280527f2d2ad52b9ccc06d53a2b989b5,8303.94,8303.94,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x3b334a471b7e25c28f3c1e75db5b435773d3e220,5535.6,5535.6,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x00eca75f93d2dba8cd7c7e58cc1f0c26f1b78240,5324.9317,1089098.565603,189,0.49,False,False,False,"US strikes Iran by February 28, 2026?"
0x0ad7f1a66e6b6df6f5ea21852e0ff5d3ad878ad2,6914.8722,10717.048198999999,4,64.52,True,False,True,"US strikes Iran by February 28, 2026?"
0xfe6eee00d36717359578ddb4d6e091d56bc9074e,416.55,42244.924691,62,0.99,False,False,False,"US strikes Iran by February 28, 2026?"
0x075220a3c7ef18d4c2efd466fa5627c79adbf5e8,7340.6274,7340.6274,39,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xe48b94f6e8a3445a1f20a70a7ce88df171278260,6304.7231,8357.876254999981,162,75.43,False,False,False,"US strikes Iran by February 28, 2026?"
0x3811e09bb2fa30aff16d9be28c09ee9bba478f61,10000.0,10000.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x128744a38772e44b8c08bea93e188182f65fe491,13973.32,86780.33392900012,706,16.1,False,False,False,"US strikes Iran by February 28, 2026?"
0x274c45994bfa0912cf8bee503190952e6af7da86,15000.0,22999.999997,5,65.22,True,False,True,"US strikes Iran by February 28, 2026?"
0xad2e15fe68e7de020f4416d7a8b20d388539d9bd,13956.0942,110158.49649100011,435,12.67,False,False,False,"US strikes Iran by February 28, 2026?"
0xa2a2bcab4f26e6667b82a3b7595ced64d626b04d,68981.6767,103578.68488200016,2524,66.6,False,False,False,"US strikes Iran by February 28, 2026?"
0xa3a39a3746dbd55f3a33ae38bd27ae2804c2c2f9,6400.0,1220204.5631569992,1686,0.52,False,False,False,"US strikes Iran by February 28, 2026?"
0x244cde3e010a8eb27f0ff588476091bd3d73f1dc,7467.9825,15442.536661999999,33,48.36,False,False,False,"US strikes Iran by February 28, 2026?"
0xdde15ebd95330ce69136dc0ccd810d22382e02c5,29990.954,29990.954,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x2e4ead1dd053538976d1b9f61d5abad4793be29d,6000.0,43075.094479,83,13.93,False,False,False,"US strikes Iran by February 28, 2026?"
0xa4eb52229991c074bc560f825bf2776d77acd010,7599.9983,7599.9983,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x96f452cb979b24e4ad4af05338b7a34a60d7edc5,10574.836,49791.47786799998,388,21.24,False,False,False,"US strikes Iran by February 28, 2026?"
0x5ff872bf119684f4f5fb1ad46d55d8f4c62d54ad,9300.0,12649.999998,4,73.52,True,False,True,"US strikes Iran by February 28, 2026?"
0x14533c41c734bb4569af6fc78f34f1913d5aa680,12879.7659,66081.771702,247,19.49,False,False,False,"US strikes Iran by February 28, 2026?"
0x55dbfaefb030207f98ee6cccf1663986a8fc2031,7500.0,12061.999995999999,12,62.18,False,False,False,"US strikes Iran by February 28, 2026?"
0xc8a6d6b4f5d66a1211ed678edb828acca25c5d97,7161.4097,143781.88367900014,122,4.98,False,False,False,"US strikes Iran by February 28, 2026?"
0x0a142164f48dab6448872f0abac310d03e305316,5995.2395,5995.2395,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xd36fa21eb3fa7b1aaf97c8499253f76f82a16d48,7623.7425,7623.7425,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x9c6bd2c9c97679852baa0747953275e3be8df35e,8500.0,8500.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xe756468f0869e27d6c1c51a10993fd7ce4627866,9995.992,9995.992,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x72630d496a5c3c86665d029a4e05875c0ea9a031,7219.3163,7219.3163,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x9e7d792c5d9f698fd9d0dbd1ae337dbe96543ce8,5707.65,5707.65,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x629bc4a1e53e1d475beb7ea3d388791e96dd995a,5045.3984,87168.69823599994,727,5.79,False,False,False,"US strikes Iran by February 28, 2026?"
0xf5477b7f259d0a1e40e1c62f7f769d725dab332c,6000.0,6000.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x7881bd1324486af7b3c43eefe11318f768cef022,17251.006,19198.46647000002,400,89.86,False,True,True,"US strikes Iran by February 28, 2026?"
0x75253f58071564ba95f36258fcfb1e918552cde1,5685.1045,279177.90160099993,342,2.04,False,False,False,"US strikes Iran by February 28, 2026?"
0x3e44cfbf234a9616c5f9edddd6bd6bd068854d4a,7570.4798,7570.4798,3,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xbf32f7a77ccea8bba647fea63d438ce1778b1762,9411.13,10312.399368999995,24,91.26,False,True,True,"US strikes Iran by February 28, 2026?"
0x527b46e252981a9269d34dac7c5268053929eb08,7112.376,15890.661221,30,44.76,False,False,False,"US strikes Iran by February 28, 2026?"
0xb5bdb5b1c9a3c5179273f5a7e4582c1d7f747e75,7547.0732,66767.20807000002,432,11.3,False,False,False,"US strikes Iran by February 28, 2026?"
0x25590b0ab51d4c27e1d7eec3a383aeb4296f2032,16205.0,277154.505306,525,5.85,False,False,False,"US strikes Iran by February 28, 2026?"
0x0e00ce71d933fd3ad48928911ef95c7327c8d1ff,21971.7881,24377.301947000018,2232,90.13,False,True,True,"US strikes Iran by February 28, 2026?"
0x3a389bf405be1dc24187f055dd9cde75fce0ca1c,19615.691,19615.691,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xeec50edede5d961efb02e20bfd3275dd1e7fb6fe,5425.6754,176196.6498760001,731,3.08,False,False,False,"US strikes Iran by February 28, 2026?"
0x4ea67bdde5af4942a2c8f117730064cbe04ab249,9200.0,32588.332687999882,1136,28.23,False,False,False,"US strikes Iran by February 28, 2026?"
0x4ea67bdde5af4942a2c8f117730064cbe04ab249,18433.7093,35794.43768599988,1140,51.5,False,False,False,"US strikes Iran by February 28, 2026?"
0x128744a38772e44b8c08bea93e188182f65fe491,36083.3833,105012.38192600025,718,34.36,False,False,False,"US strikes Iran by February 28, 2026?"
0x8b4bca1d794779e66e023d44391b2a86c5ab541b,77215.8233,619407.1560489988,1275,12.47,False,False,False,"US strikes Iran by February 28, 2026?"
0xe9bf0617ffaf343acbec87e7f0c4088aa176fded,5820.451,19968.568529999986,53,29.15,False,False,False,"US strikes Iran by February 28, 2026?"
0x7881bd1324486af7b3c43eefe11318f768cef022,64518.7265,64518.7265,421,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xfcb3e1df8158c63f69aa75208b2be10a7699f8d6,5578.1534,244861.90592699987,589,2.28,False,False,False,"US strikes Iran by February 28, 2026?"
0x3b4484b6c8cbfdaa383ba337ab3f0d71055e264e,51494.16,1834885.026475996,2404,2.81,False,False,False,"US strikes Iran by February 28, 2026?"
0xee67664b7364ad83e8be00942440f7980f3e88df,8131.7856,80473.40782899996,859,10.1,False,False,False,"US strikes Iran by February 28, 2026?"
0xee67664b7364ad83e8be00942440f7980f3e88df,7325.4614,118001.31756100142,876,6.21,False,False,False,"US strikes Iran by February 28, 2026?"
0x3ffe1712d9b5e0d8c176f1ede6b49b9b177ae125,7041.6939,372968.5551869999,1738,1.89,False,False,False,"US strikes Iran by February 28, 2026?"
0x130f2ee045e4c60623c2dda33becc303b2376e99,7188.5614,80200.00997700026,2128,8.96,False,False,False,"US strikes Iran by February 28, 2026?"
0x211d7de4df68abc2ee4367749fb2b7b557ba64fe,51901.5762,71904.36820400014,64,72.18,False,False,False,"US strikes Iran by February 28, 2026?"
0x83d6df1c91111ced5c389a07d9c7368899b5984c,18603.6135,18603.6135,19,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x6f79b2a7a3f42b49e95c0969e0850d7a94bea20d,10129.9948,10129.9948,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x0b9168da5620dfab028b53c753a3be88d585ae77,10710.0073,169365.77854399956,2272,6.32,False,False,False,"US strikes Iran by February 28, 2026?"
0xaff1b207208941ba2ebf61dcdce1a405ac5549ce,5100.0,41509.88975899998,47,12.29,False,False,False,"US strikes Iran by February 28, 2026?"
0x1e0a4f0786c802489d354df0de309d2d3eeaadc5,15933.1724,28357.060952999997,94,56.19,False,False,False,"US strikes Iran by February 28, 2026?"
0xa6f8220dfac596335d6b6719f2a2c7b451cc316d,25613.2892,142890.50815000004,101,17.93,False,False,False,"US strikes Iran by February 28, 2026?"
0x002cbcf60f163879bc683198f954f5a966708c0b,11213.72,20607.415937999984,94,54.42,False,False,False,"US strikes Iran by February 28, 2026?"
0xa3df2a941dfd47005aaa4942e128ac37312b6f87,6113.5456,128913.65917000001,3300,4.74,False,False,False,"US strikes Iran by February 28, 2026?"
0x145a5b44a83164004d2ba0524582870661a95e86,17725.1653,101243.77386900004,321,17.51,False,False,False,"US strikes Iran by February 28, 2026?"
0xdae6349433286ec4034e61c79698447d4f7ce440,6745.1828,6745.1828,30,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x2eeb776eda584e32f7850a8681a8f461f223bd84,8608.5464,222056.61049500006,216,3.88,False,False,False,"US strikes Iran by February 28, 2026?"
0x145a5b44a83164004d2ba0524582870661a95e86,18950.2932,106476.62866600008,332,17.8,False,False,False,"US strikes Iran by February 28, 2026?"
0x55bd222f875ccacc59ee822e77060c6e552645e9,13238.5475,14893.818516999996,26,88.89,False,True,True,"US strikes Iran by February 28, 2026?"
0xd01c019cb0f4f54f89089e1a45238f35b1bf28a6,6786.73,6787.7299969999995,2,99.99,True,True,True,"US strikes Iran by February 28, 2026?"
0xa43a6e76945b02f10ebc9cfdd641b6299af494b2,67872.4112,95141.40027500017,38,71.34,False,False,False,"US strikes Iran by February 28, 2026?"
0x1793db5ebc13dfe31f54cbca0e2d943b550b6af7,8573.3216,8573.3216,12,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x002cbcf60f163879bc683198f954f5a966708c0b,13486.3068,26566.47793799998,95,50.76,False,False,False,"US strikes Iran by February 28, 2026?"
0xddf449fc36375beb7a887b41b54a29817c662680,14800.0,32273.999978999997,16,45.86,False,False,False,"US strikes Iran by February 28, 2026?"
0x332f6e6b727c5737daf97cb9a032883eda341ee8,33663.444,355362.79753499996,94,9.47,False,False,False,"US strikes Iran by February 28, 2026?"
0xfd1afa5a2a2498157c8c00890785f27d49e376b4,10429.569,842744.1280509993,190,1.24,False,False,False,"US strikes Iran by February 28, 2026?"
0x2a019dc0089ea8c6edbbafc8a7cc9ba77b4b6397,103711.4377,103711.4377,0,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x991b8cdcdc18b74eef8db47a9e89ff0f17a4f19a,10779.5903,194100.86834500002,1504,5.55,False,False,False,"US strikes Iran by February 28, 2026?"
0x0e4530e02a589879b5da57b5ba50a711ed555b3f,9381.5869,13234.586897,4,70.89,True,False,True,"US strikes Iran by February 28, 2026?"
0xa7e96eacf8bc94118519bf8ad38e98ac61d94f6c,6294.0,61997.160947999895,1243,10.15,False,False,False,"US strikes Iran by February 28, 2026?"
0x0e6ff34733140ef7a7ec00697782528cd666dfb9,26582.544,370441.72842499986,299,7.18,False,False,False,"US strikes Iran by February 28, 2026?"
0x7addce8a2853d5b9b067b7465a8dbfc4a87ff9f4,13854.6195,251609.32650799918,2485,5.51,False,False,False,"US strikes Iran by February 28, 2026?"
0x45a22737a76fafd5dd101eb0dc6030986eb13c01,9262.0539,9262.0539,8,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x15a21b574fc85baec70e43626a8c7f9b3c7c3715,7521.2,15428.933962000008,550,48.75,False,False,False,"US strikes Iran by February 28, 2026?"
0x345543bfa9e93dad82ba26efb1218469186bddcc,7889.9938,81928.03893600008,92,9.63,False,False,False,"US strikes Iran by February 28, 2026?"
0x783b53f025442490cfb4b54793d81572e7d9dc4c,10536.5785,96195.85665,694,10.95,False,False,False,"US strikes Iran by February 28, 2026?"
0x4bbe10ba5b7f6df147c0dae17b46c44a6e562cf3,97526.0004,835376.4275340011,975,11.67,False,False,False,"US strikes Iran by February 28, 2026?"
0x597eb42c1dd2f4cb3704f7c2998848db38e4cd70,9870.0,234232.28642800005,547,4.21,False,False,False,"US strikes Iran by February 28, 2026?"
0xcf6a714618a328c608a1c70cb62a31a6bef3f9d0,8088.3361,72282.78628500005,362,11.19,False,False,False,"US strikes Iran by February 28, 2026?"
0x6391f251cb39c379752b1e081844d202fc5febbb,15228.7751,30976.964892,13,49.16,False,False,False,"US strikes Iran by February 28, 2026?"
0x64db84746e703cc03e24b31d0ff248e36cc189bb,17679.5187,102841.07712200047,240,17.19,False,False,False,"US strikes Iran by February 28, 2026?"
0xe6caba8578c6c2d53cf31f283601888adc92b27a,59267.4493,270624.4691449998,443,21.9,False,False,False,"US strikes Iran by February 28, 2026?"
0xe6caba8578c6c2d53cf31f283601888adc92b27a,58399.1175,270179.4691449998,442,21.61,False,False,False,"US strikes Iran by February 28, 2026?"
0x122cdd9db64fd8dc3ebab813218e3effe21f821f,289233.5068,2837532.0438809968,2198,10.19,False,False,False,"US strikes Iran by February 28, 2026?"
0x2e6778c95038779b43af80f612e339c7b0c7996e,5063.85,7538.113727999999,23,67.18,False,False,False,"US strikes Iran by February 28, 2026?"
0xebc59318b0a070c06fa171bd1d2f485b16364fe7,15378.4272,77404.802436,206,19.87,False,False,False,"US strikes Iran by February 28, 2026?"
0x8d4743d9f27eedaa59c1eb1a2c99d420d20f3d5a,6208.22,10277.848014,10,60.4,True,False,True,"US strikes Iran by February 28, 2026?"
0xfd2b117412a698f322b0cd18d6827dad262b8e50,88537.572,2319681.801930001,3079,3.82,False,False,False,"US strikes Iran by February 28, 2026?"
0x4124b6446a35ab3a23e9737e9f32c038c0278af2,11020.3273,519622.20450600144,1532,2.12,False,False,False,"US strikes Iran by February 28, 2026?"
0x0e00ce71d933fd3ad48928911ef95c7327c8d1ff,97641.6975,97641.6975,2298,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xc20c3ccd49e06eda6c336539abc16714872be2bd,43505.4417,1126219.6088940026,3224,3.86,False,False,False,"US strikes Iran by February 28, 2026?"
0xa3d3da79775f534629a920bfd1c6e4f5fb6fd424,10844.6934,381905.50820699916,2885,2.84,False,False,False,"US strikes Iran by February 28, 2026?"
0x33acd201d6b02982b3a95b975b331bc225649334,191999.7114,437040.3270210004,998,43.93,False,False,False,"US strikes Iran by February 28, 2026?"
0x9acc910c6cbb5e1fb5d6599240893af5b9773479,5497.06,5497.06,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xb9709e58e79e1a2288324f6ff6b70e042607a864,14809.3798,14809.3798,13,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x6f01eec19cc6523b741677ed870b0ac04cd7558f,12443.7264,28371.105743999997,58,43.86,False,False,False,"US strikes Iran by February 28, 2026?"
0xb86eabe2ae6e3b886fc164312ee6ab05650943d0,6962.1554,38904.99820599997,626,17.9,False,False,False,"US strikes Iran by February 28, 2026?"
0x7a7d931e02ebd9116139d548ff813511f8f561b5,5349.53,21105.487439,10,25.35,True,False,True,"US strikes Iran by February 28, 2026?"
0x69ea0d77ef34f1acb03aaed901df7620fc4215cd,24279.7901,636772.9023429977,1768,3.81,False,False,False,"US strikes Iran by February 28, 2026?"
0x60c512101ce36016276bc188243f9ce8300b2082,22125.3816,25060.381599,2,88.29,True,True,True,"US strikes Iran by February 28, 2026?"
0xf4baccff188321440a1ed01a5d5fd89c3e1f5933,12139.9736,6923793.2858340265,2578,0.18,False,False,False,"US strikes Iran by February 28, 2026?"
0x939a2b95f7d451622e52efe1bab19d3ca9866f9a,10606.05,172255.263500999,807,6.16,False,False,False,"US strikes Iran by February 28, 2026?"
0xe0dbdb7f005f233f4510e4ef7e53a2f76a8df44e,7934.798,7934.798,0,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x17e5540bc696fd3e8b7da9101a93e4835c783d19,90799.6775,90799.6775,1397,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xf67f72df65797a85dc9fd44d57adfe5b7b4a31cf,87465.1588,4485107.993247016,2846,1.95,False,False,False,"US strikes Iran by February 28, 2026?"
0xb2d7cebe60e8e667b177993e382ff3b95b81312c,168577.7939,315055.14814799995,100,53.51,False,False,False,"US strikes Iran by February 28, 2026?"
0xa6d9b55a6a3a54a9d50ca94c64f00af69c50fd2f,61791.9933,252363.68332900052,1519,24.49,False,False,False,"US strikes Iran by February 28, 2026?"
0xf7110b526bef73aff3df37140535768c6e059c53,91016.7513,91016.7513,16,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xa710f0eae9129df28a52e886902c443364004173,22217.9617,649568.6297039969,3041,3.42,False,False,False,"US strikes Iran by February 28, 2026?"
0x566a678a940dabd8a6b4a9c65d8e55a9a1e50d19,7586.1324,25402.169361999997,14,29.86,False,False,False,"US strikes Iran by February 28, 2026?"
0x3e887528098ca040fa89f832bce604d99987df66,5415.0824,11455.239568000003,48,47.27,False,False,False,"US strikes Iran by February 28, 2026?"
0x89dc43e8877e30b245ca74c6eb19db5d620531fc,12811.1605,14917.1605,2,85.88,True,True,True,"US strikes Iran by February 28, 2026?"
0x34364fe3133807049c9fc4e688e4f0d54f4a4c8d,8045.017,105471.96673700001,221,7.63,False,False,False,"US strikes Iran by February 28, 2026?"
0x94316f968e96c23acb45bfd1796a382adba6015f,63482.0794,93482.07748,18,67.91,False,False,False,"US strikes Iran by February 28, 2026?"
0xa710f0eae9129df28a52e886902c443364004173,22597.2562,656428.6297039973,3042,3.44,False,False,False,"US strikes Iran by February 28, 2026?"
0xe168b5394c715b1714b5093d22c681556d3ee559,5030.1789,15986.549277999986,60,31.47,False,False,False,"US strikes Iran by February 28, 2026?"
0x3eba55f41f4064bc4b070d06a00fec7c2dd5849a,22002.4105,4753590.541630014,1119,0.46,False,False,False,"US strikes Iran by February 28, 2026?"
0x813d2086c453fe0d692ce2a5659da0c0cd2e5157,10075.3938,16270.283828,5,61.93,True,False,True,"US strikes Iran by February 28, 2026?"
0x6f643fc75db783c42479f50fca42c5ab541fa2e0,6589.2096,12377.348765000033,3430,53.24,False,False,False,"US strikes Iran by February 28, 2026?"
0xc07f7e181125e3a023d0f78e78e299490cc77f58,8365.5971,10848.597099,2,77.11,True,False,True,"US strikes Iran by February 28, 2026?"
0xb3e21595c54ed4741af2f5bb108211a798e434d5,7211.2778,8805.787817999999,4,81.89,True,True,True,"US strikes Iran by February 28, 2026?"
0x963137a0ba0b02ebf6f37710023cc1b0303289a1,15424.8273,469025.91597799945,788,3.29,False,False,False,"US strikes Iran by February 28, 2026?"
0x7d0a771ddd2c63255013a1efb5f0e42659b38c6c,201723.5959,2889603.722391991,1851,6.98,False,False,False,"US strikes Iran by February 28, 2026?"
0x515eaf3b4c7d2d8c5b8f9f67d0605e4117f8747c,28169.0,28169.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x0ead7a48afa30eba6413b8d5717569e514019572,9285.8,1980240.7700759955,1278,0.47,False,False,False,"US strikes Iran by February 28, 2026?"
0xf7114ecf04e2dce1bdc5649c0b12bf847b5e72c5,14971.81,442067.7037629991,801,3.39,False,False,False,"US strikes Iran by February 28, 2026?"
0xeaa3efa56ffc77d6a747aa3a545bcebd61dd7a1a,7804.7618,7804.7618,71,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x963137a0ba0b02ebf6f37710023cc1b0303289a1,15645.602,490917.32748699957,804,3.19,False,False,False,"US strikes Iran by February 28, 2026?"
0x2dc1b8d4f161766d32d1425a2794d176a17608e1,8837.5309,17619.712341,14,50.16,False,False,False,"US strikes Iran by February 28, 2026?"
0xb63ac06f20eed05d0a34f61116d0580a0afb4064,114974.0034,1306777.7292939995,2252,8.8,False,False,False,"US strikes Iran by February 28, 2026?"
0xddff18c9e86262e62af046d818dda0c3de6f52d6,40742.5254,6022024.654630018,2636,0.68,False,False,False,"US strikes Iran by February 28, 2026?"
0x405d101990061ace64f03847378ee0e07919025e,6533.3268,8825.106798,3,74.03,True,False,True,"US strikes Iran by February 28, 2026?"
0xd263853ed562fd7ff9fccd5ca4b8a354961027d8,18333.968,18333.968,28,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x4044798f1d60d92369c86cf5b6f1e497e2818de5,10364.128,317403.1417729998,1153,3.27,False,False,False,"US strikes Iran by February 28, 2026?"
0xa25c6a3a28c922f6fc8322a76d209f943b026430,11119.1841,22236.201224999997,21,50.0,False,False,False,"US strikes Iran by February 28, 2026?"
0xd14d5ca3d234609468efb02995436a19663a916e,6134.9831,11565.40232,20,53.05,False,False,False,"US strikes Iran by February 28, 2026?"
0x9ef7f825827a928bb502106809ae77691160398f,5246.68,81973.61119799993,643,6.4,False,False,False,"US strikes Iran by February 28, 2026?"
0x7a7d931e02ebd9116139d548ff813511f8f561b5,5463.421,26568.908399,11,20.56,False,False,False,"US strikes Iran by February 28, 2026?"
0xc4de5bde5dfc5c02b1b3bc54ac51b461ed6a424c,5246.8515,9807.390577999995,26,53.5,False,False,False,"US strikes Iran by February 28, 2026?"
0xd64e1a97d46f2ba860a56470ac6f47e5bcda5516,39119.9286,88869.40592100006,131,44.02,False,False,False,"US strikes Iran by February 28, 2026?"
0xa837b74846ed5ac47b8fb51b22c3e6f9c87cfd40,9904.5856,13360.045135999999,7,74.14,True,False,True,"US strikes Iran by February 28, 2026?"
0x9ef7f825827a928bb502106809ae77691160398f,5263.4667,86630.44651399995,646,6.08,False,False,False,"US strikes Iran by February 28, 2026?"
0xc6ecd0ecd8e04338c3c98dd364b8155dc596f735,5978.3896,5978.3896,3,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xf4539ba8595cf26b372630215a545297f0a02547,10259.5313,19938.71784499999,140,51.46,False,False,False,"US strikes Iran by February 28, 2026?"
0x88ae6c980204d0031ff0fb000b2f0656e7fb809a,18088.4513,49744.29091599998,24,36.36,False,False,False,"US strikes Iran by February 28, 2026?"
0x43886f07460ab4fd9a54b569e8aedc0df47be9a1,6033.809,7441.752712999998,18,81.08,False,True,True,"US strikes Iran by February 28, 2026?"
0x5000582df804532b6355a3c09e144b4f2ac566e1,14139.1147,21387.028159999998,33,66.11,False,False,False,"US strikes Iran by February 28, 2026?"
0x55dbfaefb030207f98ee6cccf1663986a8fc2031,51451.2643,63513.264255999995,13,81.01,False,True,True,"US strikes Iran by February 28, 2026?"
0x2d4e90768c7ae9661acca6b16e605eba3e70edb0,20527.5788,120293.41896200052,555,17.06,False,False,False,"US strikes Iran by February 28, 2026?"
0xf8fcd4d827a3c88d99b35416903888bc62eeae82,10000.0,197309.0966549999,379,5.07,False,False,False,"US strikes Iran by February 28, 2026?"
0xb03b826a4fc9893b35d3ddf4f11be824525b6ca1,12374.737,739515.3094039997,1465,1.67,False,False,False,"US strikes Iran by February 28, 2026?"
0xb03b826a4fc9893b35d3ddf4f11be824525b6ca1,29544.0414,707776.0354639995,1463,4.17,False,False,False,"US strikes Iran by February 28, 2026?"
0x8d4743d9f27eedaa59c1eb1a2c99d420d20f3d5a,6456.5405,16734.388493999995,11,38.58,False,False,False,"US strikes Iran by February 28, 2026?"
0x28b340ecf1a193607e177312849bfc2f79a730c8,66486.5913,66958.566788,53,99.3,False,True,True,"US strikes Iran by February 28, 2026?"
0x28b340ecf1a193607e177312849bfc2f79a730c8,66521.8665,81917.81741300001,61,81.21,False,True,True,"US strikes Iran by February 28, 2026?"
0x345543bfa9e93dad82ba26efb1218469186bddcc,8613.8677,103187.4664190001,109,8.35,False,False,False,"US strikes Iran by February 28, 2026?"
